Feature,Missing_Percentage
CementEnergyUse,99.94856848962797
RevenueFromEnvironmentalProducts,99.94856848962797
CementCO2EquivalentsEmission,99.91428081604663
FleetFuelConsumption,99.82856163209325
ESGFleetCO2Emissions,99.72569861134922
LabeledWoodPercentage,99.12566432367565
EnvironmentalRAndDExpendituresToRevenues,98.93708211897822
FlaringGasesToRevenues,98.62849305674611
AgrochemicalProducts,98.52563003600206
InternalCarbonPricePerTonne,98.35419166809531
PolicyFairTradeFlag,97.87416423795645
CommunityLendingAndInvestments,97.8398765643751
EthicalTradingInitiativeEti,97.80558889079376
WaterPollutantEmissionsToRevenues,97.53128750214299
EmployeeHealthAndSafetyTrainingHours,97.49699982856164
OzoneDepletingSubstancesToRevenues,97.25698611349219
NuclearProduction,97.10269158237614
DiseasesOfTheDevelopingWorld,96.87982170409738
RenewableEnergySupply,96.81124635693467
AccidentalSpillsToRevenues,96.62266415223726
ExecutivesCulturalDiversity,95.83404765986627
ProductSalesAtDiscountToEmergingMarkets,95.69689696554089
OccupationalDiseases,95.45688325047146
ExtractiveIndustriesTransparencyInitiative,95.28544488256472
RealEstateSustainabilityCertifications,95.02828733070461
EmployeesWithDisabilities,94.82256128921652
CustomerSatisfaction,94.53111606377507
CriticalCountry1,94.34253385907766
QmsCertifiedPercent,94.1196639807989
SustainableBuildingProducts,93.87965026572948
SupplyChainHealthAndSafetyImprovements,92.09669123949939
TrainingCostsPerEmployee,91.97668438196467
WaterRecycled,90.87947882736157
VocEmissionsToRevenues,90.33087605006
GenderPayGapPercentage,89.6794102520144
WaterTechnologies,89.42225270015429
HybridVehicles,88.53077318703926
FossilFuelDivestmentPolicy,87.82787587862163
EnvironmentalAssetsUnderManagement,87.69072518429624
PolicyResponsibleMarketing,87.36499228527344
EquatorPrinciplesOrEnvironmentalProjectFinancing,87.17641008057603
OrganicProductsInitiatives,86.81638950797188
NoiseReduction,86.54208811932111
LostDaysToTotalDays,86.33636207783302
EmployeeSatisfaction,85.9591976684382
EmsCertifiedPercent,85.9591976684382
LandEnvironmentalImpactReduction,85.47917023829933
HealthyFoodOrProducts,83.69621121206926
SOxEmissionsToRevenues,83.079033087605
LitigationExpensesToRevenues,83.06188925081433
NOxEmissionsToRevenues,82.13612206411794
SelfReportedEnvironmentalFinesToRevenues,81.38179324532831
HivAidsProgram,78.21018343905367
ProductAccessLowPrice,77.90159437682154
BoardCulturalDiversityPercent,72.92988170752615
RenewableEnergyUseRatio,71.38693639636551
AverageTrainingHours,70.82118978227328
EmissionsTrading,69.65540888050745
SalaryGap,69.44968283901937
TotalHazardousWasteToRevenues,68.3867649579976
TotalRenewableEnergyToEnergyUse,66.92953883079034
TurnoverOfEmployees,66.2266415223727
ProductImpactMinimization,61.58066175210012
WasteRecycledToTotalWaste,59.86627807303274
OecdGuidelinesForMultinationEnterprises,58.906223212755016
TotalWasteToRevenues,55.22029830276016
RenewableCleanEnergyProducts,53.93451054345962
VocOrPmEmissionsReduction,53.24875707183268
TradeUnionRepresentation,52.70015429453112
ToxicChemicalsReduction,52.42585290588033
EmployeeResourceGroups,52.27155837476427
WomenManagers,52.2544145379736
Score,52.23727070118292
InjuriesToMillionHours,51.24292816732384
Scope3ToRevenues,49.562832161837825
TotalDonationsToRevenues,47.4198525630036
ProductResponsibilityMonitoring,46.6998114177953
WaterUseToRevenues,45.85976341505229
EnvironmentalSupplyChainMonitoring,45.70546888393622
HrcCorporateEqualityIndex,44.26538659351963
PolicySustainablePackaging,43.511057774729984
CsrSustainabilityExternalAudit,41.76238642208126
TotalEnergyUseToRevenues,39.173667066689525
InclusionScore,38.05931767529573
PeopleDevelopmentScore,38.05931767529573
DiversityScore,38.05931767529573
ControversiesScore,38.05931767529573
GriReportGuidelines,37.56214640836619
WomenEmployees,37.52785873478485
BiodiversityImpactReduction,32.04183096176925
TargetsWaterEfficiency,27.961597805588887
SupplierESGTraining,27.207268986799242
TotalCO2EquivalentsEmissionsToRevenues,25.201440082290418
HumanRightsBreachesContractor,23.12703583061889
CsrSustainabilityReportGlobalActivities,22.081261786387792
NominationCommitteeInvolvement,21.721241213783646
PolicyCustomerHealthAndSafety,19.458254757414707
StaffTransportationImpactReduction,19.06394651122921
EnvironmentalRestorationInitiatives,18.806788959369104
NominationCommitteeIndependence,18.12103548774216
EnvironmentalExpendituresInvestments,17.778158751928682
DayCareServices,14.417966740956626
EWasteReduction,13.74935710612035
EnvironmentalSupplyChainPartnershipTermination,13.509343391050917
QualityManagementSystems,10.286302074404253
TargetsDiversityAndOpportunity,10.200582890450884
BoardMeetingAttendanceAverage,10.063432196125493
NonAuditToAuditFeesRatio,9.051945825475743
GreenBuildings,8.931938967941026
TargetsEnergyEfficiency,8.674781416080918
TargetsEmissions,7.646151208640493
ClimateChangeCommercialRisksOpportunities,7.543288187896451
EmployeesHealthAndSafetyOhsas18001,7.474712840733757
EnvironmentalPartnerships,7.406137493571061
UnpriSignatory,7.3889936567803876
InternalPromotion,7.320418309617692
EnvironmentalMaterialsSourcing,7.097548431338933
CorporateResponsibilityAwards,7.046116920966912
EnvironmentManagementTeam,6.6689525115720905
PolicyWaterEfficiency,6.6518086747814165
StateOwnedEnterpriseSoe,6.6518086747814165
PolicyEmissions,6.497514143665352
PolicyEnergyEfficiency,6.463226470084004
FundamentalHumanRightsIloUn,6.171781244642551
GlobalCompactSignatory,6.068918223898509
EnvironmentalProducts,6.051774387107835
EnvironmentalSupplyChainManagement,5.897479855991771
EmployeesHealthAndSafetyTeam,5.897479855991771
PolicyFreedomOfAssociation,5.863192182410423
IntegratedStrategyInMdAndA,5.863192182410423
StakeholderEngagement,5.846048345619749
WhistleblowerProtection,5.811760672038401
FlexibleWorkingHours,5.726041488085033
PolicyEnvironmentalSupplyChain,5.554603120178296
CsrSustainabilityReporting,5.451740099434253
CsrSustainabilityCommittee,4.971712669295388
PolicyCommunityInvolvement,4.817418138179325
PolicyHumanRights,4.74884279101663
CompensationCommitteeIndependence,4.680267443853935
PolicyChildLabor,4.680267443853935
InternalAuditDepartmentReporting,4.320246871249786
HumanRightsContractor,4.131664666552375
PolicyDiversityAndOpportunity,3.9602262986456367
PolicyForcedLabor,3.6173495628321617
PolicyDataPrivacy,3.6173495628321617
PolicyFairCompetition,3.3087605006000347
ImprovementToolsBusinessEthics,3.2744728270186867
HighestRemunerationPackage,3.2744728270186867
NetEmploymentCreation,3.120178295902623
PolicyBriberyAndCorruption,3.103034459111949
PolicyBusinessEthics,3.017315275158581
ShareholdersVoteOnExecutivePay,2.8630207440425166
VetoPowerOrGoldenShare,2.828733070461169
CompensationImprovementTools,2.777301560089148
PublicAvailabilityCorporateStatutes,2.777301560089148
ShareholdersApprovalStockCompensationPlan,2.7258700497171264
DirectorElectionMajorityRequirement,2.6744385393451053
VotingCapPercentage,2.5201440082290416
ExternalConsultants,2.4515686610663465
SuccessionPlan,2.3829933139036514
CeoCompensationLinkToTsr,2.022972741299503
TotalSeniorExecutivesCompensationToRevenues,1.7486713526487225
AuditCommitteeIndependence,0.8571918395336876
AverageBoardTenure,0.6343219612549289
AuditorTenure,0.5657466140922339
SocialPillarScore,0.4457397565575175
ESGCControversiesScore,0.4457397565575175
ESGScore,0.4457397565575175
ESGResourceUseScore,0.4457397565575175
EnvironmentPillarScore,0.4457397565575175
GovernancePillarScore,0.4457397565575175
HealthAndSafetyPolicy,0.4457397565575175
AnnouncedLayOffsToTotalEmployees,0.4457397565575175
ESGWorkforceScore,0.4457397565575175
ESGShareholdersScore,0.4457397565575175
TrainingAndDevelopmentPolicy,0.4457397565575175
ESGProductResponsibilityScore,0.4457397565575175
ESGManagementScore,0.4457397565575175
ESGInnovationScore,0.4457397565575175
ESGHumanRightsScore,0.4457397565575175
ESGEmissionsScore,0.4457397565575175
ESGCsrStrategyScore,0.4457397565575175
ESGCommunityScore,0.4457397565575175
ESGCombinedScore,0.4457397565575175
BoardMemberAffiliations,0.20572604148808502
ExecutiveMembersGenderDiversityPercent,0.20572604148808502
IndependentBoardMembers,0.1885822046974113
BoardSpecificSkillsPercent,0.17143836790673753
BoardGenderDiversityPercent,0.17143836790673753
NonExecutiveBoardMembers,0.17143836790673753
AuditCommitteeManagementIndependence,0.13715069432539004
AntiTakeoverDevicesAboveTwo,0.13715069432539004
BoardAttendance,0.13715069432539004
EqualShareholderRights,0.13715069432539004
BoardBackgroundAndSkills,0.13715069432539004
BoardFunctionsPolicy,0.13715069432539004
BoardIndividualReElection,0.13715069432539004
BoardSizeMoreTenLessEight,0.13715069432539004
SustainabilityCompensationIncentives,0.13715069432539004
ShareholderRightsPolicy,0.13715069432539004
BoardStructurePolicy,0.13715069432539004
CeoChairmanSeparation,0.13715069432539004
CompensationCommitteeManagementIndependence,0.13715069432539004
ExecutiveIndividualCompensation,0.13715069432539004
ExecutiveCompensationPolicy,0.13715069432539004
ExecutiveCompensationLinkToObjectives,0.13715069432539004
ticker,0.0
comname,0.0
orgpermid,0.0
